"x","y","cluster","entropy","isCentroid"
"12.872976904735","20.4066483126953","1","79.80887890254077","0"
"13.0230611180887","20.4460354670882","1","79.80887890254077","0"
"12.7003302574158","20.5399378752336","1","79.80887890254077","0"
"14.1850298419595","19.2740439875051","1","79.80887890254077","0"
"15.0207595108077","22.6527266521007","1","79.80887890254077","0"
"14.2291915295646","19.104729055427","1","79.80887890254077","0"
"13.6680711032823","20.6406179964542","1","79.80887890254077","0"
"12.2676441706717","22.1256663864478","1","79.80887890254077","0"
"13.8199353665113","19.2563845450059","1","79.80887890254077","0"
"13.1390430657193","19.4424605267122","1","79.80887890254077","0"
"12.7732732780278","19.5433106794953","1","79.80887890254077","0"
"14.9547967230901","20.2041636155918","1","79.80887890254077","0"
"12.8354913517833","19.041550279595","1","79.80887890254077","0"
"14.1825332017615","22.7895277291536","1","79.80887890254077","0"
"13.2289075059816","22.2402126910165","1","79.80887890254077","0"
"13.2179316896945","19.4045359184965","1","79.80887890254077","0"
"12.0490710921586","20.3058764925227","1","79.80887890254077","0"
"13.6458068890497","19.2695325575769","1","79.80887890254077","0"
"12.2760262042284","20.475707789883","1","79.80887890254077","0"
"15.2493998389691","19.3013289049268","1","79.80887890254077","0"
"14.5944700688124","22.6836071936414","1","79.80887890254077","0"
"13.990971531719","22.3651874791831","1","79.80887890254077","0"
"13.8428222453222","20.8057078355923","1","79.80887890254077","0"
"13.8988064713776","19.0124626029283","1","79.80887890254077","0"
"15.7464259639382","20.1651119589806","1","79.80887890254077","0"
"13.930656129103154","8.614524716855959","0","247.35126260779776","1"
"13.68443315334618","20.737378891725093","1","79.80887890254077","1"
"NaN","NaN","2","0.0","1"
"NaN","NaN","3","0.0","1"
"NaN","NaN","4","0.0","1"
